"idServidor","horario","valorLido"
"5c:cd:5b:bf:96:9a","2022-07-01 00:00:00",68.6
"5c:cd:5b:bf:96:9a","2022-07-01 01:53:19",50.5
"5c:cd:5b:bf:96:9a","2022-07-01 03:46:39",11.1
"5c:cd:5b:bf:96:9a","2022-07-01 05:39:58",7
"5c:cd:5b:bf:96:9a","2022-07-01 07:33:18",28
"5c:cd:5b:bf:96:9a","2022-07-01 09:26:38",7.3
"5c:cd:5b:bf:96:9a","2022-07-01 11:19:57",11
"5c:cd:5b:bf:96:9a","2022-07-01 13:13:17",15.4
"5c:cd:5b:bf:96:9a","2022-07-01 15:06:37",24
"5c:cd:5b:bf:96:9a","2022-07-01 16:59:56",2.2
"5c:cd:5b:bf:96:9a","2022-07-01 18:53:16",9.5
"5c:cd:5b:bf:96:9a","2022-07-01 20:46:36",24.3
"5c:cd:5b:bf:96:9a","2022-07-01 22:39:55",15.4
"5c:cd:5b:bf:96:9a","2022-07-02 00:33:15",9.3
"5c:cd:5b:bf:96:9a","2022-07-02 02:26:35",33.5
"5c:cd:5b:bf:96:9a","2022-07-02 04:19:54",11.1
"5c:cd:5b:bf:96:9a","2022-07-02 06:13:14",9.3
"5c:cd:5b:bf:96:9a","2022-07-02 08:06:34",5.9
"5c:cd:5b:bf:96:9a","2022-07-02 09:59:53",4.1
"5c:cd:5b:bf:96:9a","2022-07-02 11:53:13",12.2
"5c:cd:5b:bf:96:9a","2022-07-02 13:46:33",53.1
"5c:cd:5b:bf:96:9a","2022-07-02 15:39:52",44.4
"5c:cd:5b:bf:96:9a","2022-07-02 17:33:12",1.1
"5c:cd:5b:bf:96:9a","2022-07-02 19:26:32",46.5
"5c:cd:5b:bf:96:9a","2022-07-02 21:19:51",1.1
"5c:cd:5b:bf:96:9a","2022-07-02 23:13:11",18.4
"5c:cd:5b:bf:96:9a","2022-07-03 01:06:31",16
"5c:cd:5b:bf:96:9a","2022-07-03 02:59:50",2.2
"5c:cd:5b:bf:96:9a","2022-07-03 04:53:10",7.9
"5c:cd:5b:bf:96:9a","2022-07-03 06:46:30",2.9
"5c:cd:5b:bf:96:9a","2022-07-03 08:39:49",50.5
"5c:cd:5b:bf:96:9a","2022-07-03 10:33:09",9.5
"5c:cd:5b:bf:96:9a","2022-07-03 12:26:29",22.5
"5c:cd:5b:bf:96:9a","2022-07-03 14:19:48",17.4
"5c:cd:5b:bf:96:9a","2022-07-03 16:13:08",21.2
"5c:cd:5b:bf:96:9a","2022-07-03 18:06:27",41.1
"5c:cd:5b:bf:96:9a","2022-07-03 19:59:47",15.4
"5c:cd:5b:bf:96:9a","2022-07-03 21:53:07",11.3
"5c:cd:5b:bf:96:9a","2022-07-03 23:46:26",5.1
"5c:cd:5b:bf:96:9a","2022-07-04 01:39:46",21.2
"5c:cd:5b:bf:96:9a","2022-07-04 03:33:06",46.5
"5c:cd:5b:bf:96:9a","2022-07-04 05:26:25",11.7
"5c:cd:5b:bf:96:9a","2022-07-04 07:19:45",66.2
"5c:cd:5b:bf:96:9a","2022-07-04 09:13:05",11
"5c:cd:5b:bf:96:9a","2022-07-04 11:06:24",50.3
"5c:cd:5b:bf:96:9a","2022-07-04 12:59:44",2.2
"5c:cd:5b:bf:96:9a","2022-07-04 14:53:04",11.7
"5c:cd:5b:bf:96:9a","2022-07-04 16:46:23",68.6
"5c:cd:5b:bf:96:9a","2022-07-04 18:39:43",15.1
"5c:cd:5b:bf:96:9a","2022-07-04 20:33:03",24
"5c:cd:5b:bf:96:9a","2022-07-04 22:26:22",9.7
"5c:cd:5b:bf:96:9a","2022-07-05 00:19:42",66.2
"5c:cd:5b:bf:96:9a","2022-07-05 02:13:02",37.8
"5c:cd:5b:bf:96:9a","2022-07-05 04:06:21",1.3
"5c:cd:5b:bf:96:9a","2022-07-05 05:59:41",68.6
"5c:cd:5b:bf:96:9a","2022-07-05 07:53:01",14.9
"5c:cd:5b:bf:96:9a","2022-07-05 09:46:20",37.8
"5c:cd:5b:bf:96:9a","2022-07-05 11:39:40",4.1
"5c:cd:5b:bf:96:9a","2022-07-05 13:33:00",41.1
"5c:cd:5b:bf:96:9a","2022-07-05 15:26:19",7.3
"5c:cd:5b:bf:96:9a","2022-07-05 17:19:39",17.4
"5c:cd:5b:bf:96:9a","2022-07-05 19:12:59",7.1
"5c:cd:5b:bf:96:9a","2022-07-05 21:06:18",5.1
"5c:cd:5b:bf:96:9a","2022-07-05 22:59:38",36.4
"5c:cd:5b:bf:96:9a","2022-07-06 00:52:58",9.1
"5c:cd:5b:bf:96:9a","2022-07-06 02:46:17",39.8
"5c:cd:5b:bf:96:9a","2022-07-06 04:39:37",66.2
"5c:cd:5b:bf:96:9a","2022-07-06 06:32:57",27.1
"5c:cd:5b:bf:96:9a","2022-07-06 08:26:16",37.8
"5c:cd:5b:bf:96:9a","2022-07-06 10:19:36",9.7
"5c:cd:5b:bf:96:9a","2022-07-06 12:12:55",36.4
"5c:cd:5b:bf:96:9a","2022-07-06 14:06:15",50.5
"5c:cd:5b:bf:96:9a","2022-07-06 15:59:35",46.5
"5c:cd:5b:bf:96:9a","2022-07-06 17:52:54",5.1
"5c:cd:5b:bf:96:9a","2022-07-06 19:46:14",93.6
"5c:cd:5b:bf:96:9a","2022-07-06 21:39:34",7
"5c:cd:5b:bf:96:9a","2022-07-06 23:32:53",2.7
"5c:cd:5b:bf:96:9a","2022-07-07 01:26:13",7
"5c:cd:5b:bf:96:9a","2022-07-07 03:19:33",6.1
"5c:cd:5b:bf:96:9a","2022-07-07 05:12:52",28
"5c:cd:5b:bf:96:9a","2022-07-07 07:06:12",3.9
"5c:cd:5b:bf:96:9a","2022-07-07 08:59:32",12.2
"5c:cd:5b:bf:96:9a","2022-07-07 10:52:51",22.5
"5c:cd:5b:bf:96:9a","2022-07-07 12:46:11",30.5
"5c:cd:5b:bf:96:9a","2022-07-07 14:39:31",1.7
"5c:cd:5b:bf:96:9a","2022-07-07 16:32:50",56.8
"5c:cd:5b:bf:96:9a","2022-07-07 18:26:10",11
"5c:cd:5b:bf:96:9a","2022-07-07 20:19:30",7
"5c:cd:5b:bf:96:9a","2022-07-07 22:12:49",50.3
"5c:cd:5b:bf:96:9a","2022-07-08 00:06:09",11.3
"5c:cd:5b:bf:96:9a","2022-07-08 01:59:29",93.6
"5c:cd:5b:bf:96:9a","2022-07-08 03:52:48",19.5
"5c:cd:5b:bf:96:9a","2022-07-08 05:46:08",11
"5c:cd:5b:bf:96:9a","2022-07-08 07:39:28",74.4
"5c:cd:5b:bf:96:9a","2022-07-08 09:32:47",25.9
"5c:cd:5b:bf:96:9a","2022-07-08 11:26:07",14.9
"5c:cd:5b:bf:96:9a","2022-07-08 13:19:27",19.5
"5c:cd:5b:bf:96:9a","2022-07-08 15:12:46",10.2
"5c:cd:5b:bf:96:9a","2022-07-08 17:06:06",2.9
"5c:cd:5b:bf:96:9a","2022-07-08 18:59:26",20.2
"5c:cd:5b:bf:96:9a","2022-07-08 20:52:45",11.7
"5c:cd:5b:bf:96:9a","2022-07-08 22:46:05",36.4
"5c:cd:5b:bf:96:9a","2022-07-09 00:39:25",41.1
"5c:cd:5b:bf:96:9a","2022-07-09 02:32:44",1.3
"5c:cd:5b:bf:96:9a","2022-07-09 04:26:04",41.1
"5c:cd:5b:bf:96:9a","2022-07-09 06:19:23",24.3
"5c:cd:5b:bf:96:9a","2022-07-09 08:12:43",15.7
"5c:cd:5b:bf:96:9a","2022-07-09 10:06:03",7
"5c:cd:5b:bf:96:9a","2022-07-09 11:59:22",11.3
"5c:cd:5b:bf:96:9a","2022-07-09 13:52:42",11.1
"5c:cd:5b:bf:96:9a","2022-07-09 15:46:02",2.9
"5c:cd:5b:bf:96:9a","2022-07-09 17:39:21",33.5
"5c:cd:5b:bf:96:9a","2022-07-09 19:32:41",74.4
"5c:cd:5b:bf:96:9a","2022-07-09 21:26:01",18.4
"5c:cd:5b:bf:96:9a","2022-07-09 23:19:20",37.8
"5c:cd:5b:bf:96:9a","2022-07-10 01:12:40",66.2
"5c:cd:5b:bf:96:9a","2022-07-10 03:06:00",54.9
"5c:cd:5b:bf:96:9a","2022-07-10 04:59:19",22.6
"5c:cd:5b:bf:96:9a","2022-07-10 06:52:39",22.4
"5c:cd:5b:bf:96:9a","2022-07-10 08:45:59",7
"5c:cd:5b:bf:96:9a","2022-07-10 10:39:18",30.5
"5c:cd:5b:bf:96:9a","2022-07-10 12:32:38",21.2
"5c:cd:5b:bf:96:9a","2022-07-10 14:25:58",58.7
"5c:cd:5b:bf:96:9a","2022-07-10 16:19:17",35.5
"5c:cd:5b:bf:96:9a","2022-07-10 18:12:37",35.5
"5c:cd:5b:bf:96:9a","2022-07-10 20:05:57",29.7
"5c:cd:5b:bf:96:9a","2022-07-10 21:59:16",29.7
