"fkMetrica","idComponente","idServidor","horario","valorLido"
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 00:00:00",39
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 01:54:45",40
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 03:49:30",43
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 05:44:16",40
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 07:39:01",45
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 09:33:46",42
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 11:28:32",43
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 13:23:17",44
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 15:18:02",43
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 17:12:48",60
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 19:07:33",42
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 21:02:18",41
4,2,"5c:cd:5b:bf:96:ae","2022-10-01 22:57:04",41
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 00:51:49",42
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 02:46:34",42
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 04:41:20",41
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 06:36:05",42
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 08:30:50",41
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 10:25:36",48
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 12:20:21",40
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 14:15:06",40
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 16:09:52",40
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 18:04:37",41
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 19:59:22",40
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 21:54:08",40
4,2,"5c:cd:5b:bf:96:ae","2022-10-02 23:48:53",42
